Sample Index,Preprocessed Data
0,0.7182456016794145
1,0.7182234898262737
2,0.7182075360309409
3,0.7181988157262579
4,0.7181967995278252
5,0.7181991106977941
6,0.7182023263519713
7,0.7182029378368942
8,0.7181979637029781
9,0.7181852894936789
10,0.7181641049841659
11,0.7181356009220093
12,0.7181030320984206
13,0.7180707674481546
14,0.7180429085611103
15,0.7180218778341666
16,0.7180078417901592
17,0.7179993203564411
18,0.717994067119955
19,0.7179899914226616
20,0.7179862770105179
21,0.717983494865704
22,0.7179822247889844
23,0.7179820155417711
24,0.7179816134905597
25,0.7179795356235223
26,0.7179747494076449
27,0.7179676063243973
28,0.7179598192126877
29,0.717952990790144
30,0.717947516264825
31,0.717942783419497
32,0.7179377398811494
33,0.7179312793855536
34,0.7179227888066585
35,0.7179129933779256
36,0.7179038815474379
37,0.7178975139245897
38,0.7178956371148378
39,0.7178997728031169
40,0.7179103217868289
41,0.7179262309451971
42,0.717946262009055
43,0.7179700014275833
44,0.7179979604137152
45,0.7180314680192471
46,0.7180718361463918
47,0.7181192639061623
48,0.7181727087141937
49,0.7182306181433719
50,0.7182917160079689
51,0.7183544802715351
52,0.7184157249207802
53,0.7184705009114485
54,0.7185136716213418
55,0.7185421495849784
56,0.718556498332341
57,0.718560349913901
58,0.7185577658030079
59,0.7185511074405949
60,0.7185416497360725
61,0.7185315522210115
62,0.7185240852615454
63,0.7185216609897028
64,0.7185242463489782
65,0.7185300979194347
66,0.7185373400351257
67,0.7185445426582827
68,0.7185506909480136
69,0.7185554459692014
70,0.7185598062205814
71,0.7185662323965597
72,0.7185778193063388
73,0.7185970667703527
74,0.718624322854381
75,0.7186566431993453
76,0.7186886526101339
77,0.7187150117810946
78,0.7187321564124138
79,0.7187384578376663
80,0.7187338005795247
81,0.7187191825066807
82,0.7186963504840462
83,0.718667785874996
84,0.7186368457690854
85,0.7186067108276385
86,0.718578556659281
87,0.718551466416657
88,0.7185242318879623
89,0.71849666571019
90,0.718469530472737
91,0.7184440389679463
92,0.7184214931278603
93,0.7184027351520635
94,0.7183872851261455
95,0.7183733923713664
96,0.718359507167251
97,0.7183450560007911
98,0.7183298054697708
99,0.7183137981684198
100,0.7182978910353901
101,0.7182838936483776
102,0.7182744483162583
103,0.7182721531962679
104,0.7182784127606396
105,0.7182932551857543
106,0.71831601882629
107,0.7183461060416433
108,0.7183824440750628
109,0.7184223701613228
110,0.7184625644520224
111,0.7185009368755949
112,0.7185362702238457
113,0.7185664278856106
114,0.7185879366183192
115,0.7185973023118365
116,0.7185930450774259
117,0.7185771545751068
118,0.7185544113113358
119,0.718529695342345
120,0.7185058415073797
121,0.7184842669634631
122,0.7184666732193515
123,0.7184546080102533
124,0.7184476770698743
125,0.7184435023594293
126,0.7184398712614884
127,0.7184364940409117
128,0.7184344254014576
129,0.7184346251044441
130,0.7184374987544097
131,0.7184433304807107
132,0.718452812753275
133,0.718466622487671
134,0.7184845627231978
135,0.7185052367902959
136,0.7185257766210945
137,0.7185419916427416
138,0.7185493724785533
139,0.7185444153224019
140,0.7185262104623373
141,0.7184975668296316
142,0.7184641005434083
143,0.7184316969781264
144,0.7184046896282544
145,0.7183856152374261
146,0.7183758614206542
147,0.7183767108664953
148,0.7183895255074804
149,0.7184142331935653
150,0.7184481069293858
151,0.7184867807907107
152,0.7185260306051641
153,0.7185624841485418
154,0.7185933573353119
155,0.7186157161852755
156,0.7186265266522242
157,0.7186243365919598
158,0.7186109126175485
159,0.718590696157856
160,0.7185682076093907
161,0.7185456596515527
162,0.7185229069297101
163,0.7184992869302518
164,0.718474972264564
165,0.7184509382894004
166,0.7184284989664765
167,0.71840928255135
168,0.7183957299656412
169,0.7183908479714708
170,0.7183966727800377
171,0.7184132217444689
172,0.7184388178196578
173,0.7184708243091845
174,0.7185062158187904
175,0.7185420022657342
176,0.7185755239737444
177,0.7186049415630882
178,0.7186300444534445
179,0.7186521496109838
180,0.7186722783759975
181,0.7186896231679945
182,0.7187025709375707
183,0.7187109300195779
184,0.7187162878267774
185,0.7187203817838674
186,0.7187241909776718
187,0.7187287685714948
188,0.7187356308659818
189,0.7187456242005035
190,0.7187584021079101
191,0.7187735466935031
192,0.718791468635369
193,0.7188128200140045
194,0.71883690807655
195,0.7188607727956443
196,0.7188803356092999
197,0.7188921931829015
198,0.7188945648177297
199,0.7188876271043207
200,0.7188728195133256
201,0.7188516780267212
202,0.7188254992420986
203,0.7187957900310368
204,0.7187650491860564
205,0.7187369645595317
206,0.7187153211977363
207,0.7187023849224079
208,0.7186985006623932
209,0.7187033434140586
210,0.7187166447659106
211,0.7187373233830651
212,0.7187628543797709
213,0.7187898144352323
214,0.7188146869869518
215,0.7188343946709448
216,0.7188469164064466
217,0.7188518369786868
218,0.7188495203538642
219,0.7188396666908374
220,0.7188216058677748
221,0.7187954597215679
222,0.7187626505236423
223,0.718726263587459
224,0.718690617949077
225,0.7186592222923022
226,0.7186328096377053
227,0.7186095977787073
228,0.7185876532863933
229,0.7185671006550358
230,0.7185503535585387
231,0.7185409147484659
232,0.7185421768517314
233,0.7185566932837868
234,0.718585812261032
235,0.7186292751503693
236,0.7186845936187598
237,0.7187470797676164
238,0.7188105888261932
239,0.7188679722514927
240,0.7189119745477796
241,0.7189374755054827
242,0.7189434543830032
243,0.718932894944642
244,0.7189112151225869
245,0.7188843803423631
246,0.7188570906368981
247,0.718832201181161
248,0.7188118211173706
249,0.718798222925038
250,0.7187935975437308
251,0.7187995480317769
252,0.7188168367607166
253,0.7188453207725258
254,0.718884018970307
255,0.718931263745777
256,0.7189848982944397
257,0.7190424890592387
258,0.7191015303172702
259,0.719159624747868
260,0.7192146297925811
261,0.7192647646739002
262,0.7193086770543652
263,0.7193454715026408
264,0.7193747042338307
265,0.7193963500816799
266,0.7194107484363901
267,0.7194185350543718
